,R_save
0,0.0
1,0.0
2,0.0009995002498750624
3,0.001998001499000625
4,0.0029955047458781856
5,0.0029925107381361784
6,0.0039890199727807205
7,0.003985032946321169
8,0.003981049904895561
9,0.003977070844520853
10,0.003973095761217983
11,0.003969124651011868
12,0.003965157509931396
13,0.0039611943340094255
14,0.004956735369157842
15,0.005951281360792867
16,0.00694483330346074
17,0.006937891940838591
18,0.006930957516110117
19,0.006924030022340892
20,0.006917109452603419
21,0.006910195799977129
22,0.006903289057548366
23,0.006896389218410387
24,0.00688949627566335
25,0.006882610222414311
26,0.006875731051777215
27,0.00686885875687289
28,0.006861993330829039
29,0.0068551347667802345
30,0.007847783307742972
31,0.007839939446365917
32,0.00783210342493027
33,0.007824275235600005
34,0.007816454870546932
35,0.007808642321950683
36,0.0078008375819987085
37,0.007793040642886266
38,0.008784751746691478
39,0.008775971385125569
40,0.00876719979953324
41,0.009757937231017963
42,0.009748184170317295
43,0.009738440857803236
44,0.009728707283732468
45,0.009718983438371416
46,0.010708769561871294
47,0.01069806614401835
48,0.011686873674109286
49,0.011675192640951756
50,0.011663523282989785
51,0.011651865588554014
52,0.011640219545986744
53,0.01162858514364193
54,0.011616962369885167
55,0.011605351213093678
56,0.011593751661656304
57,0.01258166395384855
58,0.012569088577582835
59,0.01255652577040884
60,0.012543975519763753
61,0.012531437813097323
62,0.012518912637871839
63,0.012506399981562121
64,0.012493899831655513
65,0.01248141217565186
66,0.012468937001063503
67,0.012456474295415264
68,0.013443524296119495
69,0.014429587740101385
70,0.01441516536354956
71,0.014400757402166703
72,0.015385864091419909
73,0.015370485916415991
74,0.015355123111901833
75,0.01633927591238969
76,0.016322944802032478
77,0.01730613026449921
78,0.017288832782975473
79,0.01727155259028884
80,0.018253789919034178
81,0.018235545251448937
82,0.018217318819413506
83,0.01819911060470145
84,0.018180920589104546
85,0.019162249004307838
86,0.019143096331639863
87,0.019123962802073007
88,0.020104348646348795
89,0.020084254344853194
90,0.02006418012761696
91,0.02004412597456587
92,0.020024091865645764
93,0.021003578030697592
94,0.0219820851990827
95,0.021960114099433443
96,0.021938164959903774
97,0.02191623775854455
98,0.022893832723303628
99,0.02287095033177609
100,0.0228480908112046
101,0.023824754388604697
102,0.024800441790515135
103,0.024775653742748503
104,0.024750890470641808
105,0.02472615194943177
106,0.024701438154379866
107,0.025676249310647353
108,0.025650585893045506
109,0.026624448375911026
110,0.02659783723310652
111,0.026571252688145894
112,0.02754419496431966
113,0.027516664534570214
114,0.027489161621492182
115,0.028461186447457706
116,0.02843273948449173
117,0.02840432095427235
118,0.028375930828381024
119,0.029347069328302684
120,0.029317736925175943
121,0.02928843383979346
122,0.029259160042852138
123,0.029229915505078172
124,0.02920070019722702
125,0.030171014339958425
126,0.030140858403586653
127,0.03011073260808082
128,0.030080636923315123
129,0.030050571319193867
130,0.030020535765651446
131,0.029990530232652295
132,0.030960054940065936
133,0.030929110357417196
134,0.030898196703886546
135,0.03086731394856032
136,0.030836462060555764
137,0.030805641009020977
138,0.0307748507631349
139,0.030744091292107277
140,0.0317128628150537
141,0.032680666050620866
142,0.03364750196661225
143,0.03361387127998895
144,0.0345797744571204
145,0.03454521196390988
146,0.03551018426579503
147,0.03647419207762333
148,0.036437736113527755
149,0.0364013165871774
150,0.0373644337120278
151,0.037327087951196186
152,0.03728977951746186
153,0.03825200862339144
154,0.0392132759810892
155,0.03917408230194768
156,0.04013442804677332
157,0.041093813925787044
158,0.041052740648499904
159,0.04101170842396367
160,0.04097071721114612
161,0.040929766969056015
162,0.041888357906618184
163,0.041846490482423664
164,0.04180466490473009
165,0.041762881131711865
166,0.04172113912158522
167,0.042678939082483186
168,0.04363578172208091
169,0.04359216774734619
170,0.04354859736479012
171,0.04350507053084231
172,0.0434615872019759
173,0.04341814733470756
174,0.043374750885597405
175,0.04333139781124898
176,0.0432880880683092
177,0.04424432186334338
178,0.044200099652585416
179,0.04515542189181322
180,0.045110289036349144
181,0.045065201291185374
182,0.04601965886110923
183,0.045973662200578386
184,0.045927711513721235
185,0.045881806754587084
186,0.04683544812714622
187,0.047788136334915195
188,0.04774037208070738
189,0.04769265556688359
190,0.047644986745727286
191,0.0485968658194447
192,0.048548293239915025
193,0.04849976920869072
194,0.04845129367724775
195,0.04840286659711057
196,0.04835448791985209
197,0.04830615759709362
198,0.04825787558050482
199,0.04820964182180367
200,0.04816145627275639
201,0.04811331888517743
202,0.04806522961092937
203,0.04901668865179801
204,0.04896769645924249
205,0.04891875323439567
206,0.04986935917818938
207,0.050819014991104736
208,0.05076822137292272
209,0.05071747852297478
210,0.05066678639051803
211,0.05161564517473541
212,0.0515640553244858
213,0.05251201728817947
214,0.053459031763653554
215,0.05440509969792277
216,0.05535022203705528
217,0.055294899476298606
218,0.055239632210455226
219,0.05518442018425787
220,0.055129263342494496
221,0.05607366187988331
222,0.05601761624082296
223,0.05596162661939285
224,0.055905692959603355
225,0.05684931545539586
226,0.05779199480026803
227,0.057734231687024386
228,0.058676026557901925
229,0.058617379854695624
230,0.05855879176888384
231,0.059499762491753524
232,0.06043979271415058
233,0.06037938312623039
234,0.06031903391770842
235,0.060258745028235444
236,0.06119801664739763
237,0.06213634946434177
238,0.06307374441740089
239,0.06301070219409514
240,0.06394722323138241
241,0.06388330796578383
242,0.06381945658350918
243,0.06475516927058214
244,0.06469044646271549
245,0.06462578834531148
246,0.06556069510358703
247,0.06649466742232407
248,0.0664282059856201
249,0.06636181097713872
250,0.06629548233048492
251,0.06622921997933001
252,0.06616302385741164
253,0.06609689389853367
254,0.06703033028644119
255,0.06796283370444575
256,0.06789490483517595
257,0.068826544110703
258,0.06975725221254139
259,0.07068703007139943
260,0.0716158786170552
261,0.07254379877835751
262,0.07247129123335165
263,0.07239885615965515
264,0.0723264934848329
265,0.07325370338639729
266,0.07318048629155832
267,0.074106842627099
268,0.07403277281937577
269,0.07495827729431893
270,0.07488335647743306
271,0.07580801079379745
272,0.07673174091794159
273,0.07765454777359583
274,0.07857643228356725
275,0.0794973953697406
276,0.07941793770320413
277,0.08033805970450028
278,0.08125726204362622
279,0.08217554563978452
280,0.08209341116138394
281,0.08201135877641504
282,0.08292888865270048
283,0.08384550145764531
284,0.08476119810786256
285,0.08467647926917404
286,0.08459184510698596
287,0.08450729553666414
288,0.08542233072353404
289,0.08633645133250603
290,0.08625015802782586
291,0.08716345122320035
292,0.08807583158179785
293,0.08798779976612389
294,0.0878998559382717
295,0.08781200001029742
296,0.0877242318943451
297,0.0876365515026466
298,0.08754895874752151
299,0.08746145354137706
300,0.08737403579670802
301,0.08728670542609662
302,0.08719946234221247
303,0.08811180670768752
304,0.08902323918474131
305,0.08893426043493148
306,0.08984487086927938
307,0.09075457114827061
308,0.09066386193173061
309,0.0905732433790752
310,0.09148221564956088
311,0.09139077915216003
